payload:
  - IP-CIDR,1.2.4.0/24
  - IP-CIDR,42.83.128.0/22
  - IP-CIDR,42.83.132.0/23
  - IP-CIDR,42.83.134.0/24
  - IP-CIDR,42.83.144.0/22
  - IP-CIDR,42.83.189.0/24
  - IP-CIDR,42.83.190.0/24
  - IP-CIDR,42.83.200.0/23
  - IP-CIDR,42.83.255.0/24
  - IP-CIDR,125.208.32.0/20
  - IP-CIDR,125.208.49.0/24
  - IP-CIDR,192.158.252.128/27
  - IP-CIDR,203.119.25.0/24
  - IP-CIDR,203.119.26.0/23
  - IP-CIDR,203.119.28.0/22
  - IP-CIDR,203.119.33.0/24
  - IP-CIDR,210.2.4.0/24
  - IP-CIDR,218.241.96.0/20
  - IP-CIDR,218.241.112.0/22
  - IP-CIDR,218.241.116.0/23
  - IP-CIDR,218.241.118.0/24
  - IP-CIDR,218.241.121.0/24
  - IP-CIDR,218.241.122.0/23
  - IP-CIDR,218.241.124.0/22
  - IP-CIDR6,2001:dc7::/32
  - IP-CIDR6,2a04:3e00:1002::/48
